segmentnrs	original	stemmed
T06D4064:150A-5	de dmigs pa med pa dang rnam pa med par ni mi 'dod mod kyi /	de dmigs ba med ba dang rnam ba med ba ni mi mang mod kyi 
T06D4064:150A-6	'on kyang dmigs pa dang rnam pa yongs su ma chad pa'o //	mang kyang dmigs ba dang rnam ba yongs su ma 'chad ba 
T06D4064:150A-7	ci'i phyir zhe na /	ci phyir zhe na 
T06D4064:150A-8	'di ltar kun gzhi rnam par shes pa ni nang gi nye bar len pa'i rnam par rig pa dang /	mang ltar kun gzhi rnam ba shes ba ni nang gi nye ba len ba rnam ba rig ba dang 
T06D4064:150A-9	phyi rol gyi rnam pa yongs su ma chad pa snod kyi rnam par rig pa dang rnam pa gnyis su 'byung ste /	phyi rol gyi rnam ba yongs su ma 'chad ba snod kyi rnam ba rig ba dang rnam ba gnyis su mang ste 
T06D4064:150A-10	de la nang gi nye bar len ba ni kun brtags pa'i ngo bo nyid la mngon par zhen pa'i bag chags dang /	de la nang gi nye ba len ba ni kun rtog ba ngo 'bo nyid la mngon ba zhen ba bag chags dang 
T06D4064:150A-11	gnas dang bcas pa'i dbang po'i gzugs dang ming ste /	gnas dang 'cha' ba dbang po gzugs dang ming ste 
T06D4064:150A-12	de'i dmigs pa shin tu phra ba'i phyir ro //	de dmigs ba shin tu phra ba phyir ro 
T06D4064:150A-13	de ni len pa dag dang gnas //	de ni len ba 'dag dang gnas 
T06D4064:150A-14	rnam par rig pa mi rig ste //	rnam ba rig ba mi rig ste 
T06D4064:150A-15	gang la len pa mi rig pa dang /	gang la len ba mi rig ba dang 
T06D4064:150A-16	gnas kyi rnam par rig pa mi rig pa yod pa'i phyir kun gzhi rnam par shes pa de len pa dang gnas kyi rnam par mi rig pa'o //	gnas kyi rnam ba rig ba mi rig ba yod ba phyir kun gzhi rnam ba shes ba de len ba dang gnas kyi rnam ba mi rig ba 
T06D4064:150A-17	de la len pa ni len par byed pa'o //	de la len ba ni len ba byed ba 
T06D4064:150A-18	de yang bdag la sogs par rnam par rtog ba'i bag chags dang /	de yang bdag la sogs ba rnam ba rtogs ba bag chags dang 
T06D4064:150A-19	gzugs la sogs pa'i chos su rnam par rtog pa'i bag chags so //	gzugs la sogs ba chos su rnam ba rtogs ba bag chags so 
