@#//
thabs lam rim gyis ston pa sgyu 'phrul rgya mtsho bzhugs so //
@#//
dpal kun tu bzang po la phyag 'tshal lo //
'di skad bshad pa'i dus gcig na //
phyogs bcu dus bzhi thams cad kyi //
sangs rgyas de bzhin gshegs rang bzhin //
rdul snyed 'dus pa'i ngo bo ni //
sku gsung yon tan phrin las thugs //
ye shes rgya mtsho dpag med kyi //
yon tan rdzogs pa'i ngo bor gnas //
'og min chen po'i gzhal yas khang *//
rgyal ba kun gyi b+ha ga'i gnas //
yon tan kun rdzogs dga' ba'i klong *//
tshad med ye shes chos dbyings kyi //
ngo bos kun nas 'khyil ba la //
tshad dpag med pa'i yon tan rgyas //
rnam thar bzhi yi sgo khyud mdzes //
'dod yon lnga yi phreng bas brgyan //
rnam thar brgyad kyi rta babs can //
zla ba'i phreng bas mdangs phyung zhing *//
nyi zla pad+ma'i @#//
gdan steng na //
lnga phung dag pa'i sangs rgyas ni //
rgyal po lnga zhes rnam par bstan //
'byung ba lnga yi rgyal mo dang *//
zhal gsum phyag drug zhabs bzhi yi //
rnam par 'phrul pa'i tshul du bzhugs //
rnam shes dbang po yul dang dus //
phyi nang sems dpa' yab yum rnams //
rang rang mdog dang cha lugs rnams //
bcu gsum cha lugs sgeg pa yis //
nyi zla 'bar ba'i gdan la bzhugs //
lus kyi chos bzhi 'joms pa ni //
sgo bzhir gnas pa de dag kyang *//
btsun mo 'jigs pa'i tshul dang bcas //
'bar zhing rngams pa'i tshul gyis bzhugs //
ye shes rgya mtsho 'og min gyi //
yon tan rdzogs pa'i ngo bor bstan //
'khor lo 'bar ba'i lte ba la //
bdag po kun bzang 'khor lo bskor //
bka' sdod skyes bu mdun na gnas //
brjod pa med bzhin go bar mdzad //
dpag med ye shes yongs rdzogs pas //
zhing 'khor longs spyod phun sum tshogs //
dga' bde yang dag rdzogs pa'i gnas //
phyogs bcu dus bzhi rdzogs pa yi //
ma lus 'dus pa'i gzhal yas khang *//
bdag po rgyan dang bcas pa nyid //
'jig rten gnas kyi 'og min las //
nyis 'gyur shin tu spags pa'i gnas //
dngos po'i mtha' gsum las 'das pa //
ma spangs rgyan rdzogs gzhal yas khang *//
yon tan lnga yi bdag nyid de //
gru bzhi spyi bos 'khyil snang ba //
de bzhin thugs kyi khyad par las //
rang snang rgyal ba sems sogs dang *//
dang po'i sangs rgyas sar rgyal ba //
sems dpa' chen po 'joms pa che //
brjod kyi mi langs tshad med dang *//
rnam gnyis tshul du bzhugs pa'o //
'khor gyi nang nas skal mchog ldan //
'dul ba'i dus babs gsang ba'i bdag / lag na rdo rje bsdu ba mdzad //
de tshe dus kyi mtha' bral phyir //
ngo bo dus bzhi mnyam pa nyid //
rgyal ba'i sems dpa' rnal 'byor pa //
dgongs pa rig pa rna bas brgyud //
gsang ba'i snying po de kho na //
nyid de nges pa'i dbyings nas phyung *//
sgyu 'phrul drwa ba mngon rdzogs pa'i //
bstan pa rgya mtsho sems kyi lung *//
rang byung rang snang dgongs pa nyid //
byin rlabs dgongs pa rang shar ba //
sems nyid rang snang @#//
gzugs can te //
rtog ge byis pa'i yul min pas //
rgyal sras sems dpa' rang nyid la //
nyid la 'chad cing nyid kyis 'grel //
gsang mdzod sgyu 'phrul drwa ba 'di //
bstan pa kun gyi rtsa ba ste //
rang byung ye shes gcig pu nyid //
ma lus thams cad khyab par gsal //
gsal ba'i thig le chen po ni //
yon tan lhun rdzogs bdag nyid de //
d+harma tsakra chos kyi gnas //
'od bzhi e sogs dbyibs su gnas //
mi shigs thig le waM dbyibs can //
rang la bde ba gsal byed bdag / ma nu yid sogs rnam shes bzhi //
ye shes myong bas bsdus par bshad //
ye shes nam mkha'i gzugs skyes pa //
pa ra mAr+tha don zab mo //
bde ba'i dus nyid snga phyi bral //
dus gsum kun gyi ngo bor gnas //
rgyal ba'i bzhugs gnas b+ha ga nyid //
las dang yon tan rdzogs pa'i gnas //
thig le byang chub sems nyid de //
rang byung ye shes kun gyi bdag / chags pas khyab pa'i yid can la //
rtog bcas mnyam du gnas pa'i 'khor //
lhan cig skyes pa'i bde chen no //
brjod pa med pa'i tshul gyis myong *//
byed pa rlung gi mtha' bsdus pas //
ma lus lhan cig skyes par shar //
dus la 'jug rtog med pa'i dus //
bde chen btags pa zad pa'i dus //
rgyal ba'i mdzad pa bsam mi khyab //
gang la gang ltar der 'dul ba'i //
spyod pa rgya mtsho de nyid de //
dpag med ye shes ngo bor shar //
dus gcig yon tan lhun rdzogs pas //
mnyam nyid res 'jog med par gnas //
zhes nyid la nyid bshad do //
sgyu 'phrul rgya mtsho'i rgyud las / gleng gzhi'i le'u ste dang po'o //
//
de nas de bzhin gshegs pa nyid //
sangs rgyas 'dus pa'i ngo bo nyid //
de nyid bshad pa'i dgongs pa yis //
'jug pa'i bde ba mnyam sbyor bas //
ro gcig mnyam pa'i ngo bor gyur //
phyogs bcu dus bzhi ma lus pa //
gcig pu du mar dbyer med pas //
dgongs pa'i byin rlabs nyid la nyid //
brjod cing gsungs pa'i don nyid ni //
phung po khams dang skye mched dang *//
phyi nang snod bcud ma lus pa //
thabs dang shes rab dbyer med pa'i //
lhag pa kun rdzob nyid brjod pas //
rgyal mchog btsun mo rang bzhin gyis //
rgyal ba'i tshogs la dbang bsgyur zhing *//
phyogs bcu snod bcud ma lus pa //
bde chen thig le'i rang bzhin te //
thig le dbyibs dang mtshon las 'das //
bde ba mchog gi snying por gnas //
de nyid gsang ba'i dbang nyid de //
rgyal ba sras bcas myong dgyes nas //
thig le bde chen nyid la gnas //
de nas thabs dang shes rab nyid //
ma lus 'dus pa'i ngo bo yis //
mthong ba'i don nyid bstan bya'i phyir //
gnyis med thabs kyis nyams myong ba'i //
chags dang chags bral rnam par spangs //
lhan @#//
cig skyes pa'i ngo bo nyid //
gang du skye dang 'gag pa dang *//
gnas dmigs 'gro 'ong las 'das pa'i //
de bzhin nyid ni bstan par mdzad //
nyi zla dngas pa'i rgya mtsho ltar //
yongs dgyes khyab par gyur pa'i ros //
ma 'dres gsang ba'i snying po nyid //
kun kyang gsum du gnas pa ste //
rang bzhin thabs kyis mngon byas phyir //
ma lus gsum gyi rang bzhin nyid //
'jug pa thabs kyi rang bzhin ni //
thun mong tha mal kun spangs pa'i //
thabs dang cho ga las byung bas //
dam pa'i rigs la 'jug par mdzad //
rigs dang rigs su nges pa yis //
ngo bo nyid ni gnyis su 'gyur //
sems lnga skyes pa'i tshul nyid ni //
skye ba'i gzhi dang skyes pa yi //
rigs gcig rigs bzhir gang phye ba //
'jug pa'i ngo bo stobs las ni //
rigs kyi dbye bas lam dbye ba //
lnga dang gcig gi rgyu 'bras 'gyur //
ma nges phyi yi dbye ba ste //
bzhi ni nges 'byung thun mong lam //
de bzhin rigs gcig thun mong min //
de nyid phyi nang cha snang bas //
phyi rol ltos pa'i thun mong lam //
grub pa phyi nang rgyu 'bras phyir //
rgyu 'bras phyi nang 'brel bar 'dod //
skabs 'dir bzhi gsum thun mong gnyis //
phan chad sbyangs pa rgyu yi phyir //
rang bzhin mngon sngon yang */ du song ba dang *//
phyed du ched du sngon yang */ mngon du sdur bas 'gro //
des na thun mong mngon rdzogs yul //
gzhi dang skabs nas skye 'gyur ba //
grol thar lam du rnam par bshad //
de'ang cig car rigs 'jug pa //
snod kyi rim pas rnam par snang *//
gang yang sems lnga bsdus pas te //
g.yo ldang smon 'jug mthar phyin pas //
lam bzhi khyad par so sor phyed //
rang bzhin gcig las mngon gyur pa'i //
thabs rkyen mos pas tshul bzhin du //
lam bzhi sems lngas mthar phyin pa //
mos dang mthar phyin tshul gyis snang *//
dngos por rang bzhin rtogs pa ni //
bsnyen bsgrub bzhi dang sgo bzhi dang *//
dag mnyam rtogs pa bzhi dag gis //
dus gcig rdzogs shing smin par byed //
rnal 'byor lnga la rim goms pas //
mthar phyin lam la the tshom med //
stong pa nyid la gang goms pas //
snying rje sgyu ma'i tshul du bsgom //
phyag rgya'i rnal 'byor mngon gsal nas //
rnam par spros la the tshom med //
rang rang spyod dang ldan gyur nas //
bdag gzhan mthar phyin 'gyur ba'i lam //
gang du chags pa'i khyad par gyis //
rten 'brel lus kyi bsgom pa ni //
bye brag rlung las gyur pa yi //
ye shes 'byung ba steng 'og sgo //
dgug dang dgug pa'i thabs nyid de //
'khor lo bzhi dang srog shing gsum //
me rlung 'gro bas nam mkha'i ba //
bzho ba steng du rnam par grags //
dgug pa gsum gyis sems lnga'i rim //
skyes pa bcu drug sa thob pa'i //
rang @#//
bzhin lhan cig skyes pa'i phyir //
'ching ba nyid kyis thar pa'i lam //
yul dang dbang por sbyong nus pa'i //
chags pa'i lam gyis gang rtogs pa //
dug gis de nyid sel ba ltar //
thabs dang ldan pa'i khyad par yin //
gang zag thabs dang sbyor ba yis //
gang la de ltar thabs nyid kyis //
'ching ba thabs kyis bkrol ba ltar //
lung dang man ngag rtogs pas 'grub //
dam pa nyid la mnyes zin nas //
ye shes rig pa mas las kyang las gyur //
dbang po rim par 'gags pa las //
bden pa gnyis med 'char bar 'gyur //
gsang ba ye shes chen po ni //
thig le'i rgyu ba kun zad pa //
de nyid sgyu 'phrul rgya mtsho ste //
dman dang bcings dang dbang bsgyur bral //
rtog ge rnams kyi spyod yul min //
gang du ye shes shar ba yis //
ma lus dam pa'i ye shes su //
phyogs med rgyal ba nyid du 'gyur //
de nas kun mkhyen rgyal ba nyid //
sras dang btsun mor bcas pa nyid //
ma lus gcig tu mngon gzigs kyang *//
thabs bral byang chub snying po ma rig pas //
'gro ba lnga yi bde sdug khyad par rnams //
skad cig ma 'dres gsal mkhyen nas //
thabs kyis so sor sgrol ba'i phyir //
kun mkhyen nyid la don gyis gzigs //
dgyes chen bdag pos mnyam nyid phyir //
yul dang shes pa dbyings gcig phyir //
mi gsung de bzhin nyid la bzhugs //
de bzhin nyid ni spros med kyang *//
thugs rje byin rlabs rgya mtsho yis //
med las yod pa'i tshul gyur pa //
de nyid de bzhin gshegs nyid de //
'dul ba'i dbang gis phyogs bcu yi //
'jig rten drug gi rdul rnyed du //
sprul pa thub pa chen po yi //
gang dag tu ni rnam mdzes te //
sku dang gsung thugs bsam mi khyab //
'dul ba bzhi yi khyad par gyis //
rang rang las dang bsam pa dang *//
dbang po mos pa'i khyad par gyis //
gdul bya'i bsam pa sna tshogs su //
sgyu 'phrul drwa ba snang mdzad de //
rgyud dang thabs kyis grol ba yis //
'gro ba ma lus bde ba dang *//
rigs dang ldan par thar pa yi //
'bras bu don la 'khod par mdzad //
mtha' thug med pa'i 'jig rten du //
rgyal ba dus gsum mnyam bzhugs pas //
de las byung ba'i sprul pa'i tshogs //
rgyal ba kun kyang de bzhin no //
zhes nyid la nyid bshad do //
sgyu 'phrul drwa ba rgya mtsho'i rgyud las //
sems lnga bstan pa'i le'u ste gnyis pa'o //
//
de nas kun mkhyen dgyes chen pos //
'khor gyi dkyil 'khor kun gzigs nas //
lhan cig go phye'i 'khor rnams la //
byin rlabs dam tshig dbang thob nas //
dbang dngos rang bzhin bstan par mdzad //
ma lus chos kun rang bzhin ni //
byang chub snying po'i rang bzhin la //
dbyer med don du kun gnas kyang *//
lhan cig la brten kun brtags @#//
kyis //
ma rig gzung 'dzin ngo bor smin //
rten 'brel gnyis kyi tshul gyur pas //
myong dang spyod yul so sor gyur //
nam mkha' rang bzhin dbyer med ltar //
ma lus de bzhin nyid 'di la //
